/home/rohank__iitp/.conda/envs/rohan12/lib/python3.12/site-packages/pydub/utils.py:170: RuntimeWarning: Couldn't find ffmpeg or avconv - defaulting to ffmpeg, but may not work
  warn("Couldn't find ffmpeg or avconv - defaulting to ffmpeg, but may not work", RuntimeWarning)
hi
Loading KrutrimCloud model...
Started at---> 2025-07-30 03:06:31
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Error: No valid log probabilities found to calculate perplexity.
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Error: No valid log probabilities found to calculate perplexity.
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Error: No valid log probabilities found to calculate perplexity.
Calculating perplexity for model 'Qwen3-32B'...
Error: No valid log probabilities found to calculate perplexity.
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Error: No valid log probabilities found to calculate perplexity.
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Error: No valid log probabilities found to calculate perplexity.
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Error: No valid log probabilities found to calculate perplexity.
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Error: No valid log probabilities found to calculate perplexity.
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Error: No valid log probabilities found to calculate perplexity.
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Error: No valid log probabilities found to calculate perplexity.
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Error: No valid log probabilities found to calculate perplexity.
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Calculating perplexity for model 'Qwen3-32B'...
Finished time---> 2025-07-30 04:23:04
 completed in 1:16:33.363003 seconds
